epoch,episode,turn,agent,move,reward,success,winner
24,7793,"(0, 0, 255)",Agent 1,12-16,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,24-20,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,16-19,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,23x16,5.1,True,None
24,7793,"(0, 0, 255)",Agent 1,9-14,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,27-24,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,14-18,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,22x15,-0.9000000000000004,True,None
24,7793,"(0, 0, 255)",Agent 1,10x19,2.0999999999999996,True,None
24,7793,"(255, 0, 0)",Agent 2,24x15,2.0999999999999996,True,None
24,7793,"(0, 0, 255)",Agent 1,11x18,5.1,True,None
24,7793,"(255, 0, 0)",Agent 2,32-27,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,18-22,-5.9,True,None
24,7793,"(255, 0, 0)",Agent 2,26x17,5.1,True,None
24,7793,"(0, 0, 255)",Agent 1,6-10,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,28-24,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,10-14,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,17x10,2.0999999999999996,True,None
24,7793,"(0, 0, 255)",Agent 1,7x14,5.1,True,None
24,7793,"(255, 0, 0)",Agent 2,31-26,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,2-7,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,27-23,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,14-18,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,23x14,8.1,True,None
24,7793,"(0, 0, 255)",Agent 1,7-10,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,14x7,2.0999999999999996,True,None
24,7793,"(0, 0, 255)",Agent 1,3x10,5.1,True,None
24,7793,"(255, 0, 0)",Agent 2,26-23,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,8-11,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,16x7,5.1,True,None
24,7793,"(0, 0, 255)",Agent 1,5-9,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,24-19,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,10-15,-2.9,True,None
24,7793,"(255, 0, 0)",Agent 2,19x10,8.1,True,None
24,7793,"(0, 0, 255)",Agent 1,4-8,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,23-19,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,8-11,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,30-26,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,9-13,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,21-17,-2.9,True,None
24,7793,"(0, 0, 255)",Agent 1,13x22x31,45.1,True,None
24,7793,"(255, 0, 0)",Agent 2,25-22,0.1,True,None
24,7793,"(0, 0, 255)",Agent 1,11-15,0.1,True,None
24,7793,"(255, 0, 0)",Agent 2,10-6,-5.9,True,None
24,7793,"(0, 0, 255)",Agent 1,15x24,8.1,True,None
24,7793,"(255, 0, 0)",Agent 2,7-3,17.1,True,None
24,7793,"(0, 0, 255)",Agent 1,1x10,5.1,True,None
