epoch,episode,turn,agent,move,reward,success,winner
78,3824,"(0, 0, 255)",Agent 1,10-14,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,24-20,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,14-17,-5.9,True,None
78,3824,"(255, 0, 0)",Agent 2,21x14,2.0999999999999996,True,None
78,3824,"(0, 0, 255)",Agent 1,9x18,-0.9000000000000004,True,None
78,3824,"(255, 0, 0)",Agent 2,22x15,2.0999999999999996,True,None
78,3824,"(0, 0, 255)",Agent 1,11x18,2.0999999999999996,True,None
78,3824,"(255, 0, 0)",Agent 2,23x14,5.1,True,None
78,3824,"(0, 0, 255)",Agent 1,12-16,-2.9,True,None
78,3824,"(255, 0, 0)",Agent 2,20x11,-0.9000000000000004,True,None
78,3824,"(0, 0, 255)",Agent 1,7x16,5.1,True,None
78,3824,"(255, 0, 0)",Agent 2,28-24,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,16-20,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,32-28,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,5-9,-2.9,True,None
78,3824,"(255, 0, 0)",Agent 2,14x5,8.1,True,None
78,3824,"(0, 0, 255)",Agent 1,6-9,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,25-22,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,9-13,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,24-19,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,13-17,-2.9,True,None
78,3824,"(255, 0, 0)",Agent 2,22x13,5.1,True,None
78,3824,"(0, 0, 255)",Agent 1,2-7,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,19-16,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,7-11,-2.9,True,None
78,3824,"(255, 0, 0)",Agent 2,16x7,2.0999999999999996,True,None
78,3824,"(0, 0, 255)",Agent 1,3x10,5.1,True,None
78,3824,"(255, 0, 0)",Agent 2,29-25,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,8-12,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,28-24,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,10-14,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,25-21,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,12-16,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,24-19,-2.9,True,None
78,3824,"(0, 0, 255)",Agent 1,16x23x32,48.1,True,None
78,3824,"(255, 0, 0)",Agent 2,26-22,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,14-17,-2.9,True,None
78,3824,"(255, 0, 0)",Agent 2,21x14,8.1,True,None
78,3824,"(0, 0, 255)",Agent 1,20-24,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,31-27,-5.9,True,None
78,3824,"(0, 0, 255)",Agent 1,24x31,28.1,True,None
78,3824,"(255, 0, 0)",Agent 2,30-26,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,31-27,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,14-10,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,27-23,-2.9,True,None
78,3824,"(255, 0, 0)",Agent 2,26x19,8.1,True,None
78,3824,"(0, 0, 255)",Agent 1,32-27,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,22-18,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,27-23,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,13-9,-2.9,True,None
78,3824,"(0, 0, 255)",Agent 1,23x14x7,25.1,True,None
78,3824,"(255, 0, 0)",Agent 2,19-16,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,7-2,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,16-12,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,2-7,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,12-8,-2.9,True,None
78,3824,"(0, 0, 255)",Agent 1,4x11,5.1,True,None
78,3824,"(255, 0, 0)",Agent 2,9-6,-2.9,True,None
78,3824,"(0, 0, 255)",Agent 1,1x10,5.1,True,None
78,3824,"(255, 0, 0)",Agent 2,5-1,20.1,True,None
78,3824,"(0, 0, 255)",Agent 1,10-14,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,1-6,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,14-18,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,6-9,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,18-23,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,9-13,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,23-27,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,13-9,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,27-32,20.1,True,None
78,3824,"(255, 0, 0)",Agent 2,9-13,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,32-28,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,13-17,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,28-32,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,17-21,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,32-28,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,21-25,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,28-32,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,25-29,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,32-28,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,29-25,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,28-32,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,25-29,0.1,True,None
78,3824,"(0, 0, 255)",Agent 1,32-28,0.1,True,None
78,3824,"(255, 0, 0)",Agent 2,29-25,0.1,True,None
