epoch,episode,turn,move,reward,winner
2,1673,"(0, 0, 255)",9-13,0.0,None
2,1673,"(255, 0, 0)",24-20,0.0,None
2,1673,"(0, 0, 255)",12-16,0.0,None
2,1673,"(255, 0, 0)",28-24,0.0,None
2,1673,"(0, 0, 255)",13-17,-81.0,None
2,1673,"(255, 0, 0)",21x14,7.0,None
2,1673,"(0, 0, 255)",10x17,-21.0,None
2,1673,"(255, 0, 0)",22x13,30.0,None
2,1673,"(0, 0, 255)",16-19,-102.0,None
2,1673,"(255, 0, 0)",23x16,60.0,None
2,1673,"(0, 0, 255)",7-10,-23.0,None
2,1673,"(255, 0, 0)",16x7,-21.0,None
2,1673,"(0, 0, 255)",2x11,30.0,None
2,1673,"(255, 0, 0)",26-23,0.0,None
2,1673,"(0, 0, 255)",11-15,0.0,None
2,1673,"(255, 0, 0)",25-22,0.0,None
2,1673,"(0, 0, 255)",15-18,-74.0,None
2,1673,"(255, 0, 0)",22x15,-42.0,None
2,1673,"(0, 0, 255)",10x19x26,-21.0,None
2,1673,"(255, 0, 0)",30x23,30.0,None
2,1673,"(0, 0, 255)",6-10,0.0,None
2,1673,"(255, 0, 0)",31-26,0.0,None
2,1673,"(0, 0, 255)",10-15,0.0,None
2,1673,"(255, 0, 0)",32-28,0.0,None
2,1673,"(0, 0, 255)",15-19,-81.0,None
2,1673,"(255, 0, 0)",23x16,30.0,None
2,1673,"(0, 0, 255)",8-11,-23.0,None
2,1673,"(255, 0, 0)",16x7,-21.0,None
2,1673,"(0, 0, 255)",3x10,30.0,None
2,1673,"(255, 0, 0)",29-25,0.0,None
2,1673,"(0, 0, 255)",1-6,0.0,None
2,1673,"(255, 0, 0)",26-23,0.0,None
2,1673,"(0, 0, 255)",10-14,0.0,None
2,1673,"(255, 0, 0)",25-22,0.0,None
2,1673,"(0, 0, 255)",6-10,0.0,None
2,1673,"(255, 0, 0)",24-19,0.0,None
2,1673,"(0, 0, 255)",14-17,-21.0,None
2,1673,"(255, 0, 0)",28-24,-51.0,None
2,1673,"(0, 0, 255)",17x26,30.0,None
2,1673,"(255, 0, 0)",20-16,-28.0,None
2,1673,"(0, 0, 255)",10-15,-51.0,None
2,1673,"(255, 0, 0)",19x10,2.0,None
2,1673,"(0, 0, 255)",26-31,40.0,None
2,1673,"(255, 0, 0)",24-19,-93.0,None
2,1673,"(0, 0, 255)",31x24x15x6,90.0,None
2,1673,"(255, 0, 0)",23-18,0.0,None
2,1673,"(0, 0, 255)",6-2,0.0,None
2,1673,"(255, 0, 0)",18-14,0.0,None
2,1673,"(0, 0, 255)",5-9,-102.0,None
2,1673,"(255, 0, 0)",13x6,-42.0,None
2,1673,"(0, 0, 255)",2x9x18,60.0,None
2,1673,"(255, 0, 0)",16-11,0.0,None
2,1673,"(0, 0, 255)",18-22,0.0,None
2,1673,"(255, 0, 0)",11-7,0.0,None
2,1673,"(0, 0, 255)",4-8,-28.0,None
2,1673,"(255, 0, 0)",7-2,40.0,None
2,1673,"(0, 0, 255)",22-18,0.0,None
2,1673,"(255, 0, 0)",2-6,0.0,None
2,1673,"(0, 0, 255)",8-11,0.0,None
2,1673,"(255, 0, 0)",6-10,0.0,None
2,1673,"(0, 0, 255)",11-15,-51.0,None
2,1673,"(255, 0, 0)",10x19,30.0,None
2,1673,"(0, 0, 255)",18-23,-422.0,"(255, 0, 0)"
2,1673,"(255, 0, 0)",19x26,560.0,"(255, 0, 0)"
