epoch,episode,turn,agent,move,reward,success,winner
100,2218,"(0, 0, 255)",Agent 1,12-16,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,24-20,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,16-19,-2.9,True,None
100,2218,"(255, 0, 0)",Agent 2,23x16,5.1,True,None
100,2218,"(0, 0, 255)",Agent 1,9-14,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,27-24,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,14-18,-2.9,True,None
100,2218,"(255, 0, 0)",Agent 2,22x15,-0.9000000000000004,True,None
100,2218,"(0, 0, 255)",Agent 1,10x19,2.0999999999999996,True,None
100,2218,"(255, 0, 0)",Agent 2,24x15,2.0999999999999996,True,None
100,2218,"(0, 0, 255)",Agent 1,11x18,5.1,True,None
100,2218,"(255, 0, 0)",Agent 2,32-27,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,18-23,-5.9,True,None
100,2218,"(255, 0, 0)",Agent 2,26x19,8.1,True,None
100,2218,"(0, 0, 255)",Agent 1,8-12,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,31-26,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,7-11,-2.9,True,None
100,2218,"(255, 0, 0)",Agent 2,16x7,-0.9000000000000004,True,None
100,2218,"(0, 0, 255)",Agent 1,3x10,5.1,True,None
100,2218,"(255, 0, 0)",Agent 2,27-24,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,12-16,-5.9,True,None
100,2218,"(255, 0, 0)",Agent 2,19x12,8.1,True,None
100,2218,"(0, 0, 255)",Agent 1,5-9,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,26-23,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,10-15,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,30-26,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,15-19,-5.9,True,None
100,2218,"(255, 0, 0)",Agent 2,23x16,5.1,True,None
100,2218,"(0, 0, 255)",Agent 1,4-8,-2.9,True,None
100,2218,"(255, 0, 0)",Agent 2,12x3,25.1,True,None
100,2218,"(0, 0, 255)",Agent 1,6-10,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,26-23,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,10-14,0.1,True,None
100,2218,"(255, 0, 0)",Agent 2,16-11,0.1,True,None
100,2218,"(0, 0, 255)",Agent 1,14-18,-2.9,True,None
100,2218,"(255, 0, 0)",Agent 2,23x14x5,28.1,True,None
100,2218,"(0, 0, 255)",Agent 1,2-7,-5.9,True,None
100,2218,"(255, 0, 0)",Agent 2,3x10,8.1,True,None
100,2218,"(0, 0, 255)",Agent 1,1-6,-2.9,True,None
100,2218,"(255, 0, 0)",Agent 2,10x1,508.1,True,"(255, 0, 0)"
