epoch,episode,turn,agent,move,reward,success,winner
128,9083,"(0, 0, 255)",Agent 2,12-16,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,24-20,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,16-19,-2.9,True,None
128,9083,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
128,9083,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,14-18,-2.9,True,None
128,9083,"(255, 0, 0)",Agent 1,22x15,-0.9000000000000004,True,None
128,9083,"(0, 0, 255)",Agent 2,11x18,5.1,True,None
128,9083,"(255, 0, 0)",Agent 1,32-27,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,18-23,-5.9,True,None
128,9083,"(255, 0, 0)",Agent 1,26x19,8.1,True,None
128,9083,"(0, 0, 255)",Agent 2,10-15,-2.9,True,None
128,9083,"(255, 0, 0)",Agent 1,19x10,-0.9000000000000004,True,None
128,9083,"(0, 0, 255)",Agent 2,6x15,5.1,True,None
128,9083,"(255, 0, 0)",Agent 1,30-26,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,15-19,-2.9,True,None
128,9083,"(255, 0, 0)",Agent 1,24x15,5.1,True,None
128,9083,"(0, 0, 255)",Agent 2,8-12,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,27-23,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,12x19,2.0999999999999996,True,None
128,9083,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
128,9083,"(0, 0, 255)",Agent 2,7-11,-5.9,True,None
128,9083,"(255, 0, 0)",Agent 1,15x8,-0.9000000000000004,True,None
128,9083,"(0, 0, 255)",Agent 2,3x12x19,25.1,True,None
128,9083,"(255, 0, 0)",Agent 1,25-22,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,2-7,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,29-25,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,19-24,-2.9,True,None
128,9083,"(255, 0, 0)",Agent 1,28x19,5.1,True,None
128,9083,"(0, 0, 255)",Agent 2,5-9,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,26-23,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,23-18,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,14x23,8.1,True,None
128,9083,"(255, 0, 0)",Agent 1,31-27,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,23x32,28.1,True,None
128,9083,"(255, 0, 0)",Agent 1,20-16,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,19-15,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,28-32,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,22-18,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,25-22,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,28-32,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,22-17,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,18-14,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,28-32,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,17-13,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,16-12,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,28-32,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,21-17,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,14-9,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,28-32,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,12-8,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,4x11x18,25.1,True,None
128,9083,"(255, 0, 0)",Agent 1,17-14,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-27,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,14-10,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,7x14,8.1,True,None
128,9083,"(255, 0, 0)",Agent 1,9-5,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,27-32,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,13-9,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,18-22,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,9-6,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,1x10,5.1,True,None
128,9083,"(255, 0, 0)",Agent 1,5-1,20.1,True,None
128,9083,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,1-6,0.1,True,None
128,9083,"(0, 0, 255)",Agent 2,28-32,-2.9,True,None
128,9083,"(255, 0, 0)",Agent 1,6x15,5.1,True,None
128,9083,"(0, 0, 255)",Agent 2,22-25,0.1,True,None
128,9083,"(255, 0, 0)",Agent 1,15-18,-2.9,True,None
128,9083,"(0, 0, 255)",Agent 2,14x23,508.1,True,"(0, 0, 255)"
