epoch,episode,turn,agent,move,reward,success,winner
76,1122,"(0, 0, 255)",Agent 1,12-16,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,22-18,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,16-20,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,21-17,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,9-14,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,18x9,-0.9000000000000004,True,None
76,1122,"(0, 0, 255)",Agent 1,5x14x21,25.1,True,None
76,1122,"(255, 0, 0)",Agent 2,24-19,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,11-16,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,19x12,5.1,True,None
76,1122,"(0, 0, 255)",Agent 1,20-24,-5.9,True,None
76,1122,"(255, 0, 0)",Agent 2,27x20,5.1,True,None
76,1122,"(0, 0, 255)",Agent 1,7-11,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,23-19,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,11-15,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,25-22,-2.9,True,None
76,1122,"(0, 0, 255)",Agent 1,15x24,2.0999999999999996,True,None
76,1122,"(255, 0, 0)",Agent 2,28x19,5.1,True,None
76,1122,"(0, 0, 255)",Agent 1,10-15,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,19x10,2.0999999999999996,True,None
76,1122,"(0, 0, 255)",Agent 1,6x15,5.1,True,None
76,1122,"(255, 0, 0)",Agent 2,32-27,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,15-18,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,22x15,8.1,True,None
76,1122,"(0, 0, 255)",Agent 1,21-25,-5.9,True,None
76,1122,"(255, 0, 0)",Agent 2,29x22,5.1,True,None
76,1122,"(0, 0, 255)",Agent 1,2-6,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,20-16,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,6-9,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,27-24,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,3-7,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,12x3x10,45.1,True,None
76,1122,"(0, 0, 255)",Agent 1,4-8,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,22-18,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,8-11,-5.9,True,None
76,1122,"(255, 0, 0)",Agent 2,15x8,8.1,True,None
76,1122,"(0, 0, 255)",Agent 1,9-13,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,10-6,-2.9,True,None
76,1122,"(0, 0, 255)",Agent 1,1x10,5.1,True,None
76,1122,"(255, 0, 0)",Agent 2,16-11,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,13-17,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,31-27,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,17-21,0.1,True,None
76,1122,"(255, 0, 0)",Agent 2,24-20,0.1,True,None
76,1122,"(0, 0, 255)",Agent 1,21-25,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,30x21,5.1,True,None
76,1122,"(0, 0, 255)",Agent 1,10-14,-2.9,True,None
76,1122,"(255, 0, 0)",Agent 2,18x9,508.1,True,"(255, 0, 0)"
