epoch,episode,turn,agent,move,reward,success,winner
20,7088,"(0, 0, 255)",Agent 2,12-16,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,24-20,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,16-19,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
20,7088,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,14-18,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,22x15,-0.9000000000000004,True,None
20,7088,"(0, 0, 255)",Agent 2,11x18,5.1,True,None
20,7088,"(255, 0, 0)",Agent 1,26-23,-2.9,True,None
20,7088,"(0, 0, 255)",Agent 2,18x27,2.0999999999999996,True,None
20,7088,"(255, 0, 0)",Agent 1,32x23,5.1,True,None
20,7088,"(0, 0, 255)",Agent 2,10-15,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,31-26,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,15-19,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,24x15,5.1,True,None
20,7088,"(0, 0, 255)",Agent 2,8-12,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,28-24,-2.9,True,None
20,7088,"(0, 0, 255)",Agent 2,12x19x28,25.1,True,None
20,7088,"(255, 0, 0)",Agent 1,20-16,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,7-11,-5.9,True,None
20,7088,"(255, 0, 0)",Agent 1,16x7,-0.9000000000000004,True,None
20,7088,"(0, 0, 255)",Agent 2,3x10x19,22.1,True,None
20,7088,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
20,7088,"(0, 0, 255)",Agent 2,5-9,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,21-17,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,28-32,20.1,True,None
20,7088,"(255, 0, 0)",Agent 1,17-13,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,25-21,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,28-32,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,21-17,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,4-8,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,17-14,-2.9,True,None
20,7088,"(0, 0, 255)",Agent 2,9x18,8.1,True,None
20,7088,"(255, 0, 0)",Agent 1,30-25,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,6-9,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,13x6,-0.9000000000000004,True,None
20,7088,"(0, 0, 255)",Agent 2,2x9,5.1,True,None
20,7088,"(255, 0, 0)",Agent 1,25-21,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,18-22,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,26x17,8.1,True,None
20,7088,"(0, 0, 255)",Agent 2,8-11,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,16x7,8.1,True,None
20,7088,"(0, 0, 255)",Agent 2,9-13,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,17-14,3.1,True,None
20,7088,"(0, 0, 255)",Agent 2,13-17,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,14-9,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,17-22,3.1,True,None
20,7088,"(255, 0, 0)",Agent 1,9-5,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,22-26,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,21-17,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,26-31,20.1,True,None
20,7088,"(255, 0, 0)",Agent 1,17-13,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,31-27,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,13-9,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,27-24,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,9-6,-2.9,True,None
20,7088,"(0, 0, 255)",Agent 2,1x10,5.1,True,None
20,7088,"(255, 0, 0)",Agent 1,7-3,20.1,True,None
20,7088,"(0, 0, 255)",Agent 2,32-28,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,5-1,20.1,True,None
20,7088,"(0, 0, 255)",Agent 2,24-19,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,3-7,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,28-24,-2.9,True,None
20,7088,"(255, 0, 0)",Agent 1,7x14,5.1,True,None
20,7088,"(0, 0, 255)",Agent 2,19-23,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,29-25,0.1,True,None
20,7088,"(0, 0, 255)",Agent 2,23-26,0.1,True,None
20,7088,"(255, 0, 0)",Agent 1,25-22,-2.9,True,None
20,7088,"(0, 0, 255)",Agent 2,26x17x10,25.1,True,None
20,7088,"(255, 0, 0)",Agent 1,1-6,-2.9,True,None
20,7088,"(0, 0, 255)",Agent 2,10x1,508.1,True,"(0, 0, 255)"
