epoch,episode,turn,agent,move,reward,success,winner
32,3879,"(0, 0, 255)",Agent 1,12-16,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,24-20,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,16-19,-2.9,True,None
32,3879,"(255, 0, 0)",Agent 2,23x16,5.1,True,None
32,3879,"(0, 0, 255)",Agent 1,9-14,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,27-24,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,14-18,-2.9,True,None
32,3879,"(255, 0, 0)",Agent 2,22x15,-0.9000000000000004,True,None
32,3879,"(0, 0, 255)",Agent 1,10x19,2.0999999999999996,True,None
32,3879,"(255, 0, 0)",Agent 2,24x15,2.0999999999999996,True,None
32,3879,"(0, 0, 255)",Agent 1,11x18,5.1,True,None
32,3879,"(255, 0, 0)",Agent 2,32-27,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,18-23,-5.9,True,None
32,3879,"(255, 0, 0)",Agent 2,26x19,8.1,True,None
32,3879,"(0, 0, 255)",Agent 1,8-12,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,21-17,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,7-11,-2.9,True,None
32,3879,"(255, 0, 0)",Agent 2,16x7,-0.9000000000000004,True,None
32,3879,"(0, 0, 255)",Agent 1,3x10,5.1,True,None
32,3879,"(255, 0, 0)",Agent 2,30-26,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,12-16,-5.9,True,None
32,3879,"(255, 0, 0)",Agent 2,19x12,8.1,True,None
32,3879,"(0, 0, 255)",Agent 1,5-9,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,28-24,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,10-15,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,26-23,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,15-19,-5.9,True,None
32,3879,"(255, 0, 0)",Agent 2,23x16,8.1,True,None
32,3879,"(0, 0, 255)",Agent 1,4-8,-2.9,True,None
32,3879,"(255, 0, 0)",Agent 2,12x3,25.1,True,None
32,3879,"(0, 0, 255)",Agent 1,6-10,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,31-26,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,10-14,-2.9,True,None
32,3879,"(255, 0, 0)",Agent 2,17x10,8.1,True,None
32,3879,"(0, 0, 255)",Agent 1,2-6,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,27-23,-2.9,True,None
32,3879,"(0, 0, 255)",Agent 1,6x15,5.1,True,None
32,3879,"(255, 0, 0)",Agent 2,25-22,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,9-13,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,24-19,-2.9,True,None
32,3879,"(0, 0, 255)",Agent 1,15x24,8.1,True,None
32,3879,"(255, 0, 0)",Agent 2,29-25,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,13-17,-2.9,True,None
32,3879,"(255, 0, 0)",Agent 2,22x13,5.1,True,None
32,3879,"(0, 0, 255)",Agent 1,24-27,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,25-22,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,27-31,20.1,True,None
32,3879,"(255, 0, 0)",Agent 2,23-19,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,31-27,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,26-23,-2.9,True,None
32,3879,"(0, 0, 255)",Agent 1,27x18x25,25.1,True,None
32,3879,"(255, 0, 0)",Agent 2,13-9,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,25-21,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,19-15,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,21-17,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,16-11,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,17-13,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,15-10,-2.9,True,None
32,3879,"(0, 0, 255)",Agent 1,13x6x15x8,122.1,True,None
32,3879,"(255, 0, 0)",Agent 2,3x12,5.1,True,None
32,3879,"(0, 0, 255)",Agent 1,1-6,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,20-16,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,6-10,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,16-11,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,10-15,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,12-8,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,15-19,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,8-12,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,19-24,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,12-8,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,24-28,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,8-12,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,28-32,20.1,True,None
32,3879,"(255, 0, 0)",Agent 2,12-8,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,32-28,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,8-12,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,28-32,0.1,True,None
32,3879,"(255, 0, 0)",Agent 2,12-8,0.1,True,None
32,3879,"(0, 0, 255)",Agent 1,32-28,0.1,True,None
