epoch,episode,turn,agent,move,reward,success,winner
123,564,"(0, 0, 255)",Agent 2,12-16,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,24-20,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,16-19,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
123,564,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,14-18,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,22x15,-0.9000000000000004,True,None
123,564,"(0, 0, 255)",Agent 2,10x19,2.0999999999999996,True,None
123,564,"(255, 0, 0)",Agent 1,24x15,2.0999999999999996,True,None
123,564,"(0, 0, 255)",Agent 2,11x18,5.1,True,None
123,564,"(255, 0, 0)",Agent 1,32-27,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,18-23,-5.9,True,None
123,564,"(255, 0, 0)",Agent 1,26x19,8.1,True,None
123,564,"(0, 0, 255)",Agent 2,8-12,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,31-26,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,7-11,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,16x7,-0.9000000000000004,True,None
123,564,"(0, 0, 255)",Agent 2,2x11,5.1,True,None
123,564,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,12-16,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,19x12,8.1,True,None
123,564,"(0, 0, 255)",Agent 2,11-15,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,26-23,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,15-18,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,23x14,8.1,True,None
123,564,"(0, 0, 255)",Agent 2,4-8,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,30-26,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,6-9,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,26-23,-2.9,True,None
123,564,"(0, 0, 255)",Agent 2,9x18x27,25.1,True,None
123,564,"(255, 0, 0)",Agent 1,24-19,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,5-9,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,20-16,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,27-31,20.1,True,None
123,564,"(255, 0, 0)",Agent 1,21-17,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,31-27,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,28-24,-2.9,True,None
123,564,"(0, 0, 255)",Agent 2,27x20x11,25.1,True,None
123,564,"(255, 0, 0)",Agent 1,19-15,-2.9,True,None
123,564,"(0, 0, 255)",Agent 2,11x18,5.1,True,None
123,564,"(255, 0, 0)",Agent 1,25-21,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,3-7,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,12x3x10,45.1,True,None
123,564,"(0, 0, 255)",Agent 2,9-13,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,10-14,-5.9,True,None
123,564,"(0, 0, 255)",Agent 2,13x22,2.0999999999999996,True,None
123,564,"(255, 0, 0)",Agent 1,14x23,8.1,True,None
123,564,"(0, 0, 255)",Agent 2,22-25,-2.9,True,None
123,564,"(255, 0, 0)",Agent 1,29x22,5.1,True,None
123,564,"(0, 0, 255)",Agent 2,1-5,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,23-27,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,5-9,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,27-32,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,22-18,-2.9,True,None
123,564,"(0, 0, 255)",Agent 2,14x23,8.1,True,None
123,564,"(255, 0, 0)",Agent 1,32-28,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,23-27,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,28-32,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,27-31,23.1,True,None
123,564,"(255, 0, 0)",Agent 1,32-28,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,31-27,0.1,True,None
123,564,"(255, 0, 0)",Agent 1,28-32,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,27-31,3.1,True,None
123,564,"(255, 0, 0)",Agent 1,32-28,0.1,True,None
123,564,"(0, 0, 255)",Agent 2,31-27,0.1,True,None
