epoch,episode,turn,agent,move,reward,success,winner
33,2203,"(0, 0, 255)",Agent 2,12-16,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,24-20,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,16-19,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
33,2203,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,14-18,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,22x15,-0.9000000000000004,True,None
33,2203,"(0, 0, 255)",Agent 2,11x18,5.1,True,None
33,2203,"(255, 0, 0)",Agent 1,31-27,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,18-23,-5.9,True,None
33,2203,"(255, 0, 0)",Agent 1,27x18,5.1,True,None
33,2203,"(0, 0, 255)",Agent 2,10-15,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,18x11,2.0999999999999996,True,None
33,2203,"(0, 0, 255)",Agent 2,8x15,5.1,True,None
33,2203,"(255, 0, 0)",Agent 1,21-17,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,15-19,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,24x15,5.1,True,None
33,2203,"(0, 0, 255)",Agent 2,7-11,-5.9,True,None
33,2203,"(255, 0, 0)",Agent 1,16x7,-0.9000000000000004,True,None
33,2203,"(0, 0, 255)",Agent 2,3x10x19,25.1,True,None
33,2203,"(255, 0, 0)",Agent 1,32-27,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,19-24,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,28x19,8.1,True,None
33,2203,"(0, 0, 255)",Agent 2,5-9,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,26-22,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,4-8,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,9-14,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,17x10,2.0999999999999996,True,None
33,2203,"(0, 0, 255)",Agent 2,6x15,2.0999999999999996,True,None
33,2203,"(255, 0, 0)",Agent 1,19x10,5.1,True,None
33,2203,"(0, 0, 255)",Agent 2,2-6,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,30-26,-2.9,True,None
33,2203,"(0, 0, 255)",Agent 2,6x15,5.1,True,None
33,2203,"(255, 0, 0)",Agent 1,22-18,-2.9,True,None
33,2203,"(0, 0, 255)",Agent 2,15x22x31,48.1,True,None
33,2203,"(255, 0, 0)",Agent 1,25-21,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,8-11,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,24-19,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,11-15,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,19x10,8.1,True,None
33,2203,"(0, 0, 255)",Agent 2,31-26,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,20-16,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,26-22,0.1,True,None
33,2203,"(255, 0, 0)",Agent 1,16-11,0.1,True,None
33,2203,"(0, 0, 255)",Agent 2,22-17,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,21x14,5.1,True,None
33,2203,"(0, 0, 255)",Agent 2,1-6,-2.9,True,None
33,2203,"(255, 0, 0)",Agent 1,10x1,528.1,True,"(255, 0, 0)"
