epoch,episode,turn,agent,move,reward,success,winner
69,4673,"(0, 0, 255)",Agent 2,12-16,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,24-20,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,16-19,-2.9,True,None
69,4673,"(255, 0, 0)",Agent 1,23x16,5.1,True,None
69,4673,"(0, 0, 255)",Agent 2,9-14,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,14-18,-2.9,True,None
69,4673,"(255, 0, 0)",Agent 1,22x15,-0.9000000000000004,True,None
69,4673,"(0, 0, 255)",Agent 2,10x19,2.0999999999999996,True,None
69,4673,"(255, 0, 0)",Agent 1,24x15,2.0999999999999996,True,None
69,4673,"(0, 0, 255)",Agent 2,11x18,5.1,True,None
69,4673,"(255, 0, 0)",Agent 1,32-27,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,18-23,-5.9,True,None
69,4673,"(255, 0, 0)",Agent 1,26x19,8.1,True,None
69,4673,"(0, 0, 255)",Agent 2,8-12,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,31-26,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,7-11,-2.9,True,None
69,4673,"(255, 0, 0)",Agent 1,16x7,-0.9000000000000004,True,None
69,4673,"(0, 0, 255)",Agent 2,3x10,5.1,True,None
69,4673,"(255, 0, 0)",Agent 1,27-24,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,12-16,-5.9,True,None
69,4673,"(255, 0, 0)",Agent 1,19x12,8.1,True,None
69,4673,"(0, 0, 255)",Agent 2,5-9,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,26-23,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,10-15,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,25-22,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,15-19,-5.9,True,None
69,4673,"(255, 0, 0)",Agent 1,23x16,8.1,True,None
69,4673,"(0, 0, 255)",Agent 2,4-8,-2.9,True,None
69,4673,"(255, 0, 0)",Agent 1,12x3,25.1,True,None
69,4673,"(0, 0, 255)",Agent 2,6-10,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,30-26,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,10-14,0.1,True,None
69,4673,"(255, 0, 0)",Agent 1,26-23,0.1,True,None
69,4673,"(0, 0, 255)",Agent 2,14-18,-5.9,True,None
69,4673,"(255, 0, 0)",Agent 1,23x14x5,28.1,True,None
69,4673,"(0, 0, 255)",Agent 2,2-7,-2.9,True,None
69,4673,"(255, 0, 0)",Agent 1,3x10,5.1,True,None
69,4673,"(0, 0, 255)",Agent 2,1-6,-2.9,True,None
69,4673,"(255, 0, 0)",Agent 1,10x1,508.1,True,"(255, 0, 0)"
